Procedure Name,General Ward Rates,Type,Code,AKA,Pre-op Investigation,Post-op Investigation,Speciality Name,Private Rates,Semi Private Rates,Sl No,type
2A.M1.00003B : Dysentery - ICU without ventilator,1800,ICU without ventilator,2A.M1.00003B,,"Relevant Hematological
investigations, Clinical notes",Treatment notes,"GENERAL
MEDICINE",0,0,970,ICU
2A.M1.00003A : Dysentery - HDU,1350,HDU,2A.M1.00003A,,"Relevant Hematological
investigations, Clinical notes",Treatment notes,"GENERAL
MEDICINE",0,0,971,HDU
2A.M1.00003 : Dysentery - routine ward,900,routine ward,2A.M1.00003,,"Relevant Hematological
investigations, Clinical notes",Treatment notes,"GENERAL
MEDICINE",0,0,972,routine ward
"2A.M1.00001C : Acute gastroenteritis with moderate
dehydration - ICU with ventilator",2250,ICU with ventilator,2A.M1.00001C,,"Relevant Hematological
investigations, Clinical notes",Treatment notes,"GENERAL
MEDICINE",0,0,973,ICU
"2A.M1.00001B : Acute gastroenteritis with moderate
dehydration - ICU without ventilator",1800,ICU without ventilator,2A.M1.00001B,,"Relevant Hematological
investigations, Clinical notes",Treatment notes,"GENERAL
MEDICINE",0,0,974,ICU
"2A.M1.00001A : Acute gastroenteritis with moderate
dehydration - HDU",1350,HDU,2A.M1.00001A,,"Relevant Hematological
investigations, Clinical notes",Treatment notes,"GENERAL
MEDICINE",0,0,975,HDU
"2A.M1.00001 : Acute gastroenteritis with moderate
dehydration - routine ward",900,routine ward,2A.M1.00001,,"Relevant Hematological
investigations, Clinical notes",Treatment notes,"GENERAL
MEDICINE",0,0,976,routine ward
,,ICU with ventilator,,,,,"GENERAL
MEDICINE",,,,Other/Unspecified
,,ICU without ventilator,,,,,"GENERAL
MEDICINE",,,,Other/Unspecified
,,ICU without ventilator,,,,,"GENERAL
MEDICINE",,,,Other/Unspecified
,,,,,,,"GENERAL
MEDICINE",,,,Other/Unspecified
